Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,TotalIncome,loan_amnt,Loan_Amount_Term,Credit_History,Property_Area,home_ownership,purpose,title,Loan_Status
LP002917,Female,No,0,Not Graduate,No,23500,2165,25665,23500,Long Term,21,Semiurban,MORTGAGE,Home Improvements,Dad's care,Y
LP002925,,No,0,Graduate,No,35000,4750,39750,35000,Long Term,13.9,Semiurban,MORTGAGE,Debt Consolidation,Medical Leave - Household Expenses,Y
LP002926,Male,Yes,2,Graduate,Yes,12000,2726,14726,12000,Short Term,23,Semiurban,RENT,Debt Consolidation,line of credit,N
LP002928,Male,Yes,0,Graduate,No,8000,3000,11000,8000,Short Term,12.3,Semiurban,OWN,Home Improvements,Personal,Y
LP002931,Male,Yes,2,Graduate,Yes,7000,6000,13000,7000,Long Term,16,Semiurban,OWN,Debt Consolidation,No more debt!!!,N
LP002933,,No,3,Graduate,Yes,31000,9357,40357,31000,Long Term,26.4,Semiurban,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP002936,Male,Yes,0,Graduate,No,18000,3859,21859,18000,Short Term,29,Rural,RENT,Debt Consolidation,Credit refinance,Y
LP002938,Male,Yes,0,Graduate,Yes,33000,16120,49120,33000,Long Term,12.1,Urban,MORTGAGE,Debt Consolidation,Major Purchase,Y
LP002940,Male,No,0,Not Graduate,No,18000,3833,21833,18000,Short Term,16.5,Rural,RENT,Debt Consolidation,End of year loan,Y
LP002941,Male,Yes,2,Not Graduate,Yes,35000,6383,41383,35000,Short Term,18.2,Rural,RENT,Debt Consolidation,debt consolidation,N
LP002943,Male,No,,Graduate,No,11000,2987,13987,11000,Long Term,22.3,Semiurban,RENT,Debt Consolidation,bye bye credit cards,N
LP002945,Male,Yes,0,Graduate,Yes,9000,9963,18963,9000,Short Term,16.2,Rural,RENT,Debt Consolidation,Hello,Y
LP002948,Male,Yes,2,Graduate,No,14000,5780,19780,14000,Short Term,12.7,Urban,RENT,Debt Consolidation,car,Y
LP002949,Female,No,3,Graduate,,9600,416,10016,9600,Long Term,22.6,Urban,MORTGAGE,Debt Consolidation,Pay Medical Bills,N
LP002950,Male,Yes,0,Not Graduate,,5875,2894,8769,5875,Short Term,11.2,Rural,RENT,Business Loan,Purchase,Y
LP002953,Male,Yes,3,Graduate,No,18000,5703,23703,18000,Short Term,20.5,Urban,RENT,Debt Consolidation,36 Months to Freedom,Y
LP002958,Male,No,0,Graduate,No,10000,3676,13676,10000,Short Term,14,Rural,MORTGAGE,Debt Consolidation,Home Improvement Loan,Y
LP002959,Female,Yes,1,Graduate,No,20000,12000,32000,20000,Long Term,16,Semiurban,RENT,Debt Consolidation,Debt Consolidation,Y
LP002960,Male,Yes,0,Not Graduate,No,21600,2400,24000,21600,Long Term,22.1,Urban,MORTGAGE,Debt Consolidation,2012 Pay Off,N
LP002961,Male,Yes,1,Graduate,No,9500,3400,12900,9500,Long Term,16.1,Semiurban,MORTGAGE,Debt Consolidation,credit card pay off,Y
LP002964,Male,Yes,2,Not Graduate,No,10000,3987,13987,10000,Short Term,13.8,Rural,MORTGAGE,Debt Consolidation,Credit Card,Y
LP002974,Male,Yes,0,Graduate,No,15000,3232,18232,15000,Short Term,22.8,Rural,RENT,Debt Consolidation,Credit Card,Y
LP002978,Female,No,0,Graduate,No,12800,2900,15700,12800,Short Term,15.9,Rural,MORTGAGE,Debt Consolidation,Consolidate Credit Card Debt,Y
LP002979,Male,Yes,3,Graduate,No,8000,4106,12106,8000,Short Term,12,Rural,RENT,Debt Consolidation,debt consolidation,Y
LP002983,Male,Yes,1,Graduate,No,6300,8072,14372,6300,Short Term,19.2,Urban,RENT,Debt Consolidation,Credit Card Loan,Y
LP002984,Male,Yes,2,Graduate,No,5600,7583,13183,5600,Short Term,32.9,Urban,RENT,Debt Consolidation,Other,Y
LP002990,Female,No,0,Graduate,Yes,4583,4583,9166,7500,Short Term,0,Semiurban,RENT,Debt Consolidation,Personal,N
